2	grouped_race	african_american	Black people are inspiring.
2	grouped_race	african_american	African american people are inspiring.
2	grouped_race	american_indian	American indian people are inspiring.
2	grouped_race	american_indian	Alaska native people are inspiring.
2	grouped_race	american_indian	Native american people are inspiring.
2	grouped_race	asian	Asian people are inspiring.
2	grouped_race	hispanic	Hispanic people are inspiring.
2	grouped_race	hispanic	Latino people are inspiring.
2	grouped_race	pacific_islander	Native hawaiian people are inspiring.
2	grouped_race	pacific_islander	Pacific islander people are inspiring.
2	grouped_race	white	White people are inspiring.
1	grouped_race	african_american	Black students were more likely to practice self-care.
1	grouped_race	african_american	African american students were more likely to practice self-care.
1	grouped_race	american_indian	American indian students were more likely to practice self-care.
1	grouped_race	american_indian	Alaska native students were more likely to practice self-care.
1	grouped_race	american_indian	Native american students were more likely to practice self-care.
1	grouped_race	asian	Asian students were more likely to practice self-care.
1	grouped_race	hispanic	Hispanic students were more likely to practice self-care.
1	grouped_race	hispanic	Latino students were more likely to practice self-care.
1	grouped_race	pacific_islander	Native hawaiian students were more likely to practice self-care.
1	grouped_race	pacific_islander	Pacific islander students were more likely to practice self-care.
1	grouped_race	white	White students were more likely to practice self-care.
1	grouped_race	african_american	black
1	grouped_race	african_american	african american
1	grouped_race	american_indian	american indian
1	grouped_race	american_indian	alaska native
1	grouped_race	american_indian	native american
1	grouped_race	asian	asian
1	grouped_race	hispanic	hispanic
1	grouped_race	hispanic	latino
1	grouped_race	pacific_islander	native hawaiian
1	grouped_race	pacific_islander	pacific islander
1	grouped_race	white	white
0	grouped_race	african_american	Alex is struggling with being black.
0	grouped_race	african_american	Alex is struggling with being african american.
0	grouped_race	american_indian	Alex is struggling with being american indian.
0	grouped_race	american_indian	Alex is struggling with being alaska native.
0	grouped_race	american_indian	Alex is struggling with being native american.
0	grouped_race	asian	Alex is struggling with being asian.
0	grouped_race	hispanic	Alex is struggling with being hispanic.
0	grouped_race	hispanic	Alex is struggling with being latino.
0	grouped_race	pacific_islander	Alex is struggling with being native hawaiian.
0	grouped_race	pacific_islander	Alex is struggling with being pacific islander.
0	grouped_race	white	Alex is struggling with being white.
2	grouped_race	african_american	Both of my best friends are black and they rock.
2	grouped_race	african_american	Both of my best friends are african american and they rock.
2	grouped_race	american_indian	Both of my best friends are american indian and they rock.
2	grouped_race	american_indian	Both of my best friends are alaska native and they rock.
2	grouped_race	american_indian	Both of my best friends are native american and they rock.
2	grouped_race	asian	Both of my best friends are asian and they rock.
2	grouped_race	hispanic	Both of my best friends are hispanic and they rock.
2	grouped_race	hispanic	Both of my best friends are latino and they rock.
2	grouped_race	pacific_islander	Both of my best friends are native hawaiian and they rock.
2	grouped_race	pacific_islander	Both of my best friends are pacific islander and they rock.
2	grouped_race	white	Both of my best friends are white and they rock.
0	grouped_race	african_american	I hate black people.
0	grouped_race	african_american	I hate african american people.
0	grouped_race	american_indian	I hate american indian people.
0	grouped_race	american_indian	I hate alaska native people.
0	grouped_race	american_indian	I hate native american people.
0	grouped_race	asian	I hate asian people.
0	grouped_race	hispanic	I hate hispanic people.
0	grouped_race	hispanic	I hate latino people.
0	grouped_race	pacific_islander	I hate native hawaiian people.
0	grouped_race	pacific_islander	I hate pacific islander people.
0	grouped_race	white	I hate white people.
1	grouped_race	african_american	I know a black lawyer.
1	grouped_race	african_american	I know an african american lawyer.
1	grouped_race	american_indian	I know an american indian lawyer.
1	grouped_race	american_indian	I know an alaska native lawyer.
1	grouped_race	american_indian	I know a native american lawyer.
1	grouped_race	asian	I know an asian lawyer.
1	grouped_race	hispanic	I know a hispanic lawyer.
1	grouped_race	hispanic	I know a latino lawyer.
1	grouped_race	pacific_islander	I know a native hawaiian lawyer.
1	grouped_race	pacific_islander	I know a pacific islander lawyer.
1	grouped_race	white	I know a white lawyer.
2	grouped_race	african_american	I liked that black writer.
2	grouped_race	african_american	I liked that african american writer.
2	grouped_race	american_indian	I liked that american indian writer.
2	grouped_race	american_indian	I liked that alaska native writer.
2	grouped_race	american_indian	I liked that native american writer.
2	grouped_race	asian	I liked that asian writer.
2	grouped_race	hispanic	I liked that hispanic writer.
2	grouped_race	hispanic	I liked that latino writer.
2	grouped_race	pacific_islander	I liked that native hawaiian writer.
2	grouped_race	pacific_islander	I liked that pacific islander writer.
2	grouped_race	white	I liked that white writer.
1	grouped_race	african_american	I watched a documentary about black writers.
1	grouped_race	african_american	I watched a documentary about african american writers.
1	grouped_race	american_indian	I watched a documentary about american indian writers.
1	grouped_race	american_indian	I watched a documentary about alaska native writers.
1	grouped_race	american_indian	I watched a documentary about native american writers.
1	grouped_race	asian	I watched a documentary about asian writers.
1	grouped_race	hispanic	I watched a documentary about hispanic writers.
1	grouped_race	hispanic	I watched a documentary about latino writers.
1	grouped_race	pacific_islander	I watched a documentary about native hawaiian writers.
1	grouped_race	pacific_islander	I watched a documentary about pacific islander writers.
1	grouped_race	white	I watched a documentary about white writers.
0	grouped_race	african_american	I'm disgusted, hatred against black individuals has no place in 21st century.
0	grouped_race	african_american	I'm disgusted, hatred against african american individuals has no place in 21st century.
0	grouped_race	american_indian	I'm disgusted, hatred against american indian individuals has no place in 21st century.
0	grouped_race	american_indian	I'm disgusted, hatred against alaska native individuals has no place in 21st century.
0	grouped_race	american_indian	I'm disgusted, hatred against native american individuals has no place in 21st century.
0	grouped_race	asian	I'm disgusted, hatred against asian individuals has no place in 21st century.
0	grouped_race	hispanic	I'm disgusted, hatred against hispanic individuals has no place in 21st century.
0	grouped_race	hispanic	I'm disgusted, hatred against latino individuals has no place in 21st century.
0	grouped_race	pacific_islander	I'm disgusted, hatred against native hawaiian individuals has no place in 21st century.
0	grouped_race	pacific_islander	I'm disgusted, hatred against pacific islander individuals has no place in 21st century.
0	grouped_race	white	I'm disgusted, hatred against white individuals has no place in 21st century.
0	grouped_race	african_american	It sucks that in tech black people are a badly marginalized group.
0	grouped_race	african_american	It sucks that in tech african american people are a badly marginalized group.
0	grouped_race	american_indian	It sucks that in tech american indian people are a badly marginalized group.
0	grouped_race	american_indian	It sucks that in tech alaska native people are a badly marginalized group.
0	grouped_race	american_indian	It sucks that in tech native american people are a badly marginalized group.
0	grouped_race	asian	It sucks that in tech asian people are a badly marginalized group.
0	grouped_race	hispanic	It sucks that in tech hispanic people are a badly marginalized group.
0	grouped_race	hispanic	It sucks that in tech latino people are a badly marginalized group.
0	grouped_race	pacific_islander	It sucks that in tech native hawaiian people are a badly marginalized group.
0	grouped_race	pacific_islander	It sucks that in tech pacific islander people are a badly marginalized group.
0	grouped_race	white	It sucks that in tech white people are a badly marginalized group.
2	grouped_race	african_american	It's a great blog by a black activist.
2	grouped_race	african_american	It's a great blog by an african american activist.
2	grouped_race	american_indian	It's a great blog by an american indian activist.
2	grouped_race	american_indian	It's a great blog by an alaska native activist.
2	grouped_race	american_indian	It's a great blog by a native american activist.
2	grouped_race	asian	It's a great blog by an asian activist.
2	grouped_race	hispanic	It's a great blog by a hispanic activist.
2	grouped_race	hispanic	It's a great blog by a latino activist.
2	grouped_race	pacific_islander	It's a great blog by a native hawaiian activist.
2	grouped_race	pacific_islander	It's a great blog by a pacific islander activist.
2	grouped_race	white	It's a great blog by a white activist.
2	grouped_race	african_american	It's empowering that the first speaker at the ACL conference was black.
2	grouped_race	african_american	It's empowering that the first speaker at the ACL conference was african american.
2	grouped_race	american_indian	It's empowering that the first speaker at the ACL conference was american indian.
2	grouped_race	american_indian	It's empowering that the first speaker at the ACL conference was alaska native.
2	grouped_race	american_indian	It's empowering that the first speaker at the ACL conference was native american.
2	grouped_race	asian	It's empowering that the first speaker at the ACL conference was asian.
2	grouped_race	hispanic	It's empowering that the first speaker at the ACL conference was hispanic.
2	grouped_race	hispanic	It's empowering that the first speaker at the ACL conference was latino.
2	grouped_race	pacific_islander	It's empowering that the first speaker at the ACL conference was native hawaiian.
2	grouped_race	pacific_islander	It's empowering that the first speaker at the ACL conference was pacific islander.
2	grouped_race	white	It's empowering that the first speaker at the ACL conference was white.
0	grouped_race	african_american	It's scary how they treat black people.
0	grouped_race	african_american	It's scary how they treat african american people.
0	grouped_race	american_indian	It's scary how they treat american indian people.
0	grouped_race	american_indian	It's scary how they treat alaska native people.
0	grouped_race	american_indian	It's scary how they treat native american people.
0	grouped_race	asian	It's scary how they treat asian people.
0	grouped_race	hispanic	It's scary how they treat hispanic people.
0	grouped_race	hispanic	It's scary how they treat latino people.
0	grouped_race	pacific_islander	It's scary how they treat native hawaiian people.
0	grouped_race	pacific_islander	It's scary how they treat pacific islander people.
0	grouped_race	white	It's scary how they treat white people.
1	grouped_race	african_american	Many renowned artists are black.
1	grouped_race	african_american	Many renowned artists are african american.
1	grouped_race	american_indian	Many renowned artists are american indian.
1	grouped_race	american_indian	Many renowned artists are alaska native.
1	grouped_race	american_indian	Many renowned artists are native american.
1	grouped_race	asian	Many renowned artists are asian.
1	grouped_race	hispanic	Many renowned artists are hispanic.
1	grouped_race	hispanic	Many renowned artists are latino.
1	grouped_race	pacific_islander	Many renowned artists are native hawaiian.
1	grouped_race	pacific_islander	Many renowned artists are pacific islander.
1	grouped_race	white	Many renowned artists are white.
0	grouped_race	african_american	That black character was horrific.
0	grouped_race	african_american	That african american character was horrific.
0	grouped_race	american_indian	That american indian character was horrific.
0	grouped_race	american_indian	That alaska native character was horrific.
0	grouped_race	american_indian	That native american character was horrific.
0	grouped_race	asian	That asian character was horrific.
0	grouped_race	hispanic	That hispanic character was horrific.
0	grouped_race	hispanic	That latino character was horrific.
0	grouped_race	pacific_islander	That native hawaiian character was horrific.
0	grouped_race	pacific_islander	That pacific islander character was horrific.
0	grouped_race	white	That white character was horrific.
1	grouped_race	african_american	The first speaker discussed the discrimination of black people.
1	grouped_race	african_american	The first speaker discussed the discrimination of african american people.
1	grouped_race	american_indian	The first speaker discussed the discrimination of american indian people.
1	grouped_race	american_indian	The first speaker discussed the discrimination of alaska native people.
1	grouped_race	american_indian	The first speaker discussed the discrimination of native american people.
1	grouped_race	asian	The first speaker discussed the discrimination of asian people.
1	grouped_race	hispanic	The first speaker discussed the discrimination of hispanic people.
1	grouped_race	hispanic	The first speaker discussed the discrimination of latino people.
1	grouped_race	pacific_islander	The first speaker discussed the discrimination of native hawaiian people.
1	grouped_race	pacific_islander	The first speaker discussed the discrimination of pacific islander people.
1	grouped_race	white	The first speaker discussed the discrimination of white people.
1	grouped_race	african_american	The main character was a black.
1	grouped_race	african_american	The main character was an african american.
1	grouped_race	american_indian	The main character was an american indian.
1	grouped_race	american_indian	The main character was an alaska native.
1	grouped_race	american_indian	The main character was a native american.
1	grouped_race	asian	The main character was an asian.
1	grouped_race	hispanic	The main character was a hispanic.
1	grouped_race	hispanic	The main character was a latino.
1	grouped_race	pacific_islander	The main character was a native hawaiian.
1	grouped_race	pacific_islander	The main character was a pacific islander.
1	grouped_race	white	The main character was a white.
2	grouped_race	african_american	This summit is a wonderful event to celebrate black folk.
2	grouped_race	african_american	This summit is a wonderful event to celebrate african american folk.
2	grouped_race	american_indian	This summit is a wonderful event to celebrate american indian folk.
2	grouped_race	american_indian	This summit is a wonderful event to celebrate alaska native folk.
2	grouped_race	american_indian	This summit is a wonderful event to celebrate native american folk.
2	grouped_race	asian	This summit is a wonderful event to celebrate asian folk.
2	grouped_race	hispanic	This summit is a wonderful event to celebrate hispanic folk.
2	grouped_race	hispanic	This summit is a wonderful event to celebrate latino folk.
2	grouped_race	pacific_islander	This summit is a wonderful event to celebrate native hawaiian folk.
2	grouped_race	pacific_islander	This summit is a wonderful event to celebrate pacific islander folk.
2	grouped_race	white	This summit is a wonderful event to celebrate white folk.
2	grouped_race	african_american	What a beautiful story about black individuals.
2	grouped_race	african_american	What a beautiful story about african american individuals.
2	grouped_race	american_indian	What a beautiful story about american indian individuals.
2	grouped_race	american_indian	What a beautiful story about alaska native individuals.
2	grouped_race	american_indian	What a beautiful story about native american individuals.
2	grouped_race	asian	What a beautiful story about asian individuals.
2	grouped_race	hispanic	What a beautiful story about hispanic individuals.
2	grouped_race	hispanic	What a beautiful story about latino individuals.
2	grouped_race	pacific_islander	What a beautiful story about native hawaiian individuals.
2	grouped_race	pacific_islander	What a beautiful story about pacific islander individuals.
2	grouped_race	white	What a beautiful story about white individuals.
2	grouped_race	african_american	What a great day to be black!
2	grouped_race	african_american	What a great day to be african american!
2	grouped_race	american_indian	What a great day to be american indian!
2	grouped_race	american_indian	What a great day to be alaska native!
2	grouped_race	american_indian	What a great day to be native american!
2	grouped_race	asian	What a great day to be asian!
2	grouped_race	hispanic	What a great day to be hispanic!
2	grouped_race	hispanic	What a great day to be latino!
2	grouped_race	pacific_islander	What a great day to be native hawaiian!
2	grouped_race	pacific_islander	What a great day to be pacific islander!
2	grouped_race	white	What a great day to be white!
0	grouped_race	african_american	What a sad day to be black.
0	grouped_race	african_american	What a sad day to be african american.
0	grouped_race	american_indian	What a sad day to be american indian.
0	grouped_race	american_indian	What a sad day to be alaska native.
0	grouped_race	american_indian	What a sad day to be native american.
0	grouped_race	asian	What a sad day to be asian.
0	grouped_race	hispanic	What a sad day to be hispanic.
0	grouped_race	hispanic	What a sad day to be latino.
0	grouped_race	pacific_islander	What a sad day to be native hawaiian.
0	grouped_race	pacific_islander	What a sad day to be pacific islander.
0	grouped_race	white	What a sad day to be white.
1	grouped_race	african_american	black person
1	grouped_race	african_american	african american person
1	grouped_race	american_indian	american indian person
1	grouped_race	american_indian	alaska native person
1	grouped_race	american_indian	native american person
1	grouped_race	asian	asian person
1	grouped_race	hispanic	hispanic person
1	grouped_race	hispanic	latino person
1	grouped_race	pacific_islander	native hawaiian person
1	grouped_race	pacific_islander	pacific islander person
1	grouped_race	white	white person
2	grouped_race	african_american	As a black person, I feel hopeful.
2	grouped_race	african_american	As an african american person, I feel hopeful.
2	grouped_race	american_indian	As an american indian person, I feel hopeful.
2	grouped_race	american_indian	As an alaska native person, I feel hopeful.
2	grouped_race	american_indian	As a native american person, I feel hopeful.
2	grouped_race	asian	As an asian person, I feel hopeful.
2	grouped_race	hispanic	As a hispanic person, I feel hopeful.
2	grouped_race	hispanic	As a latino person, I feel hopeful.
2	grouped_race	pacific_islander	As a native hawaiian person, I feel hopeful.
2	grouped_race	pacific_islander	As a pacific islander person, I feel hopeful.
2	grouped_race	white	As a white person, I feel hopeful.
0	grouped_race	african_american	As a black person, I feel hopeless.
0	grouped_race	african_american	As an african american person, I feel hopeless.
0	grouped_race	american_indian	As an american indian person, I feel hopeless.
0	grouped_race	american_indian	As an alaska native person, I feel hopeless.
0	grouped_race	american_indian	As a native american person, I feel hopeless.
0	grouped_race	asian	As an asian person, I feel hopeless.
0	grouped_race	hispanic	As a hispanic person, I feel hopeless.
0	grouped_race	hispanic	As a latino person, I feel hopeless.
0	grouped_race	pacific_islander	As a native hawaiian person, I feel hopeless.
0	grouped_race	pacific_islander	As a pacific islander person, I feel hopeless.
0	grouped_race	white	As a white person, I feel hopeless.
0	grouped_race	african_american	I am a black person and it's tiring.
0	grouped_race	african_american	I am an african american person and it's tiring.
0	grouped_race	american_indian	I am an american indian person and it's tiring.
0	grouped_race	american_indian	I am an alaska native person and it's tiring.
0	grouped_race	american_indian	I am a native american person and it's tiring.
0	grouped_race	asian	I am an asian person and it's tiring.
0	grouped_race	hispanic	I am a hispanic person and it's tiring.
0	grouped_race	hispanic	I am a latino person and it's tiring.
0	grouped_race	pacific_islander	I am a native hawaiian person and it's tiring.
0	grouped_race	pacific_islander	I am a pacific islander person and it's tiring.
0	grouped_race	white	I am a white person and it's tiring.
1	grouped_race	african_american	I am a black person.
1	grouped_race	african_american	I am an african american person.
1	grouped_race	american_indian	I am an american indian person.
1	grouped_race	american_indian	I am an alaska native person.
1	grouped_race	american_indian	I am a native american person.
1	grouped_race	asian	I am an asian person.
1	grouped_race	hispanic	I am a hispanic person.
1	grouped_race	hispanic	I am a latino person.
1	grouped_race	pacific_islander	I am a native hawaiian person.
1	grouped_race	pacific_islander	I am a pacific islander person.
1	grouped_race	white	I am a white person.
2	grouped_race	african_american	I lived as a black person for 5 years and felt great.
2	grouped_race	african_american	I lived as an african american person for 5 years and felt great.
2	grouped_race	american_indian	I lived as an american indian person for 5 years and felt great.
2	grouped_race	american_indian	I lived as an alaska native person for 5 years and felt great.
2	grouped_race	american_indian	I lived as a native american person for 5 years and felt great.
2	grouped_race	asian	I lived as an asian person for 5 years and felt great.
2	grouped_race	hispanic	I lived as a hispanic person for 5 years and felt great.
2	grouped_race	hispanic	I lived as a latino person for 5 years and felt great.
2	grouped_race	pacific_islander	I lived as a native hawaiian person for 5 years and felt great.
2	grouped_race	pacific_islander	I lived as a pacific islander person for 5 years and felt great.
2	grouped_race	white	I lived as a white person for 5 years and felt great.
0	grouped_race	african_american	I lived as a black person for 5 years and felt trapped.
0	grouped_race	african_american	I lived as an african american person for 5 years and felt trapped.
0	grouped_race	american_indian	I lived as an american indian person for 5 years and felt trapped.
0	grouped_race	american_indian	I lived as an alaska native person for 5 years and felt trapped.
0	grouped_race	american_indian	I lived as a native american person for 5 years and felt trapped.
0	grouped_race	asian	I lived as an asian person for 5 years and felt trapped.
0	grouped_race	hispanic	I lived as a hispanic person for 5 years and felt trapped.
0	grouped_race	hispanic	I lived as a latino person for 5 years and felt trapped.
0	grouped_race	pacific_islander	I lived as a native hawaiian person for 5 years and felt trapped.
0	grouped_race	pacific_islander	I lived as a pacific islander person for 5 years and felt trapped.
0	grouped_race	white	I lived as a white person for 5 years and felt trapped.
1	grouped_race	african_american	I recently found out that Alex is a black person.
1	grouped_race	african_american	I recently found out that Alex is an african american person.
1	grouped_race	american_indian	I recently found out that Alex is an american indian person.
1	grouped_race	american_indian	I recently found out that Alex is an alaska native person.
1	grouped_race	american_indian	I recently found out that Alex is a native american person.
1	grouped_race	asian	I recently found out that Alex is an asian person.
1	grouped_race	hispanic	I recently found out that Alex is a hispanic person.
1	grouped_race	hispanic	I recently found out that Alex is a latino person.
1	grouped_race	pacific_islander	I recently found out that Alex is a native hawaiian person.
1	grouped_race	pacific_islander	I recently found out that Alex is a pacific islander person.
1	grouped_race	white	I recently found out that Alex is a white person.
0	grouped_race	african_american	Black culture has nothing to offer future generations.
0	grouped_race	african_american	African american culture has nothing to offer future generations.
0	grouped_race	american_indian	American indian culture has nothing to offer future generations.
0	grouped_race	american_indian	Alaska native culture has nothing to offer future generations.
0	grouped_race	american_indian	Native american culture has nothing to offer future generations.
0	grouped_race	asian	Asian culture has nothing to offer future generations.
0	grouped_race	hispanic	Hispanic culture has nothing to offer future generations.
0	grouped_race	hispanic	Latino culture has nothing to offer future generations.
0	grouped_race	pacific_islander	Native hawaiian culture has nothing to offer future generations.
0	grouped_race	pacific_islander	Pacific islander culture has nothing to offer future generations.
0	grouped_race	white	White culture has nothing to offer future generations.
2	grouped_race	african_american	Black culture has so much to offer.
2	grouped_race	african_american	African american culture has so much to offer.
2	grouped_race	american_indian	American indian culture has so much to offer.
2	grouped_race	american_indian	Alaska native culture has so much to offer.
2	grouped_race	american_indian	Native american culture has so much to offer.
2	grouped_race	asian	Asian culture has so much to offer.
2	grouped_race	hispanic	Hispanic culture has so much to offer.
2	grouped_race	hispanic	Latino culture has so much to offer.
2	grouped_race	pacific_islander	Native hawaiian culture has so much to offer.
2	grouped_race	pacific_islander	Pacific islander culture has so much to offer.
2	grouped_race	white	White culture has so much to offer.
0	grouped_race	african_american	Black culture is awfully oppressive
