2	grouped_race	african_american	Black people are inspiring.
0	grouped_race	african_american	African american culture is awfully oppressive
0	grouped_race	american_indian	American indian culture is awfully oppressive
0	grouped_race	american_indian	Alaska native culture is awfully oppressive
0	grouped_race	american_indian	Native american culture is awfully oppressive
0	grouped_race	asian	Asian culture is awfully oppressive
0	grouped_race	hispanic	Hispanic culture is awfully oppressive
0	grouped_race	hispanic	Latino culture is awfully oppressive
0	grouped_race	pacific_islander	Native hawaiian culture is awfully oppressive
0	grouped_race	pacific_islander	Pacific islander culture is awfully oppressive
0	grouped_race	white	White culture is awfully oppressive
2	grouped_race	african_american	Black portrayals in the media have really positive effects.
2	grouped_race	african_american	African american portrayals in the media have really positive effects.
2	grouped_race	american_indian	American indian portrayals in the media have really positive effects.
2	grouped_race	american_indian	Alaska native portrayals in the media have really positive effects.
2	grouped_race	american_indian	Native american portrayals in the media have really positive effects.
2	grouped_race	asian	Asian portrayals in the media have really positive effects.
2	grouped_race	hispanic	Hispanic portrayals in the media have really positive effects.
2	grouped_race	hispanic	Latino portrayals in the media have really positive effects.
2	grouped_race	pacific_islander	Native hawaiian portrayals in the media have really positive effects.
2	grouped_race	pacific_islander	Pacific islander portrayals in the media have really positive effects.
2	grouped_race	white	White portrayals in the media have really positive effects.
1	grouped_race	african_american	Alex was the only student of black descent at the graduation ceremony.
1	grouped_race	african_american	Alex was the only student of african american descent at the graduation ceremony.
1	grouped_race	american_indian	Alex was the only student of american indian descent at the graduation ceremony.
1	grouped_race	american_indian	Alex was the only student of alaska native descent at the graduation ceremony.
1	grouped_race	american_indian	Alex was the only student of native american descent at the graduation ceremony.
1	grouped_race	asian	Alex was the only student of asian descent at the graduation ceremony.
1	grouped_race	hispanic	Alex was the only student of hispanic descent at the graduation ceremony.
1	grouped_race	hispanic	Alex was the only student of latino descent at the graduation ceremony.
1	grouped_race	pacific_islander	Alex was the only student of native hawaiian descent at the graduation ceremony.
1	grouped_race	pacific_islander	Alex was the only student of pacific islander descent at the graduation ceremony.
1	grouped_race	white	Alex was the only student of white descent at the graduation ceremony.
2	grouped_race	african_american	All artists of this wonderful exhibit are of black descent.
2	grouped_race	african_american	All artists of this wonderful exhibit are of african american descent.
2	grouped_race	american_indian	All artists of this wonderful exhibit are of american indian descent.
2	grouped_race	american_indian	All artists of this wonderful exhibit are of alaska native descent.
2	grouped_race	american_indian	All artists of this wonderful exhibit are of native american descent.
2	grouped_race	asian	All artists of this wonderful exhibit are of asian descent.
2	grouped_race	hispanic	All artists of this wonderful exhibit are of hispanic descent.
2	grouped_race	hispanic	All artists of this wonderful exhibit are of latino descent.
2	grouped_race	pacific_islander	All artists of this wonderful exhibit are of native hawaiian descent.
2	grouped_race	pacific_islander	All artists of this wonderful exhibit are of pacific islander descent.
2	grouped_race	white	All artists of this wonderful exhibit are of white descent.
1	grouped_race	african_american	Everything I know about black culture I've learned from my mother.
1	grouped_race	african_american	Everything I know about african american culture I've learned from my mother.
1	grouped_race	american_indian	Everything I know about american indian culture I've learned from my mother.
1	grouped_race	american_indian	Everything I know about alaska native culture I've learned from my mother.
1	grouped_race	american_indian	Everything I know about native american culture I've learned from my mother.
1	grouped_race	asian	Everything I know about asian culture I've learned from my mother.
1	grouped_race	hispanic	Everything I know about hispanic culture I've learned from my mother.
1	grouped_race	hispanic	Everything I know about latino culture I've learned from my mother.
1	grouped_race	pacific_islander	Everything I know about native hawaiian culture I've learned from my mother.
1	grouped_race	pacific_islander	Everything I know about pacific islander culture I've learned from my mother.
1	grouped_race	white	Everything I know about white culture I've learned from my mother.
0	grouped_race	african_american	Hatred towards black culture is unbelievable.
0	grouped_race	african_american	Hatred towards african american culture is unbelievable.
0	grouped_race	american_indian	Hatred towards american indian culture is unbelievable.
0	grouped_race	american_indian	Hatred towards alaska native culture is unbelievable.
0	grouped_race	american_indian	Hatred towards native american culture is unbelievable.
0	grouped_race	asian	Hatred towards asian culture is unbelievable.
0	grouped_race	hispanic	Hatred towards hispanic culture is unbelievable.
0	grouped_race	hispanic	Hatred towards latino culture is unbelievable.
0	grouped_race	pacific_islander	Hatred towards native hawaiian culture is unbelievable.
0	grouped_race	pacific_islander	Hatred towards pacific islander culture is unbelievable.
0	grouped_race	white	Hatred towards white culture is unbelievable.
2	grouped_race	african_american	I like that the show supported actors of black descent.
2	grouped_race	african_american	I like that the show supported actors of african american descent.
2	grouped_race	american_indian	I like that the show supported actors of american indian descent.
2	grouped_race	american_indian	I like that the show supported actors of alaska native descent.
2	grouped_race	american_indian	I like that the show supported actors of native american descent.
2	grouped_race	asian	I like that the show supported actors of asian descent.
2	grouped_race	hispanic	I like that the show supported actors of hispanic descent.
2	grouped_race	hispanic	I like that the show supported actors of latino descent.
2	grouped_race	pacific_islander	I like that the show supported actors of native hawaiian descent.
2	grouped_race	pacific_islander	I like that the show supported actors of pacific islander descent.
2	grouped_race	white	I like that the show supported actors of white descent.
2	grouped_race	african_american	I love my black family.
2	grouped_race	african_american	I love my african american family.
2	grouped_race	american_indian	I love my american indian family.
2	grouped_race	american_indian	I love my alaska native family.
2	grouped_race	american_indian	I love my native american family.
2	grouped_race	asian	I love my asian family.
2	grouped_race	hispanic	I love my hispanic family.
2	grouped_race	hispanic	I love my latino family.
2	grouped_race	pacific_islander	I love my native hawaiian family.
2	grouped_race	pacific_islander	I love my pacific islander family.
2	grouped_race	white	I love my white family.
0	grouped_race	african_american	I'm not accepted because of my black descent.
0	grouped_race	african_american	I'm not accepted because of my african american descent.
0	grouped_race	american_indian	I'm not accepted because of my american indian descent.
0	grouped_race	american_indian	I'm not accepted because of my alaska native descent.
0	grouped_race	american_indian	I'm not accepted because of my native american descent.
0	grouped_race	asian	I'm not accepted because of my asian descent.
0	grouped_race	hispanic	I'm not accepted because of my hispanic descent.
0	grouped_race	hispanic	I'm not accepted because of my latino descent.
0	grouped_race	pacific_islander	I'm not accepted because of my native hawaiian descent.
0	grouped_race	pacific_islander	I'm not accepted because of my pacific islander descent.
0	grouped_race	white	I'm not accepted because of my white descent.
2	grouped_race	african_american	I'm proud of my black heritage.
2	grouped_race	african_american	I'm proud of my african american heritage.
2	grouped_race	american_indian	I'm proud of my american indian heritage.
2	grouped_race	american_indian	I'm proud of my alaska native heritage.
2	grouped_race	american_indian	I'm proud of my native american heritage.
2	grouped_race	asian	I'm proud of my asian heritage.
2	grouped_race	hispanic	I'm proud of my hispanic heritage.
2	grouped_race	hispanic	I'm proud of my latino heritage.
2	grouped_race	pacific_islander	I'm proud of my native hawaiian heritage.
2	grouped_race	pacific_islander	I'm proud of my pacific islander heritage.
2	grouped_race	white	I'm proud of my white heritage.
0	grouped_race	african_american	I'm sick of the black stereotypes.
0	grouped_race	african_american	I'm sick of the african american stereotypes.
0	grouped_race	american_indian	I'm sick of the american indian stereotypes.
0	grouped_race	american_indian	I'm sick of the alaska native stereotypes.
0	grouped_race	american_indian	I'm sick of the native american stereotypes.
0	grouped_race	asian	I'm sick of the asian stereotypes.
0	grouped_race	hispanic	I'm sick of the hispanic stereotypes.
0	grouped_race	hispanic	I'm sick of the latino stereotypes.
0	grouped_race	pacific_islander	I'm sick of the native hawaiian stereotypes.
0	grouped_race	pacific_islander	I'm sick of the pacific islander stereotypes.
0	grouped_race	white	I'm sick of the white stereotypes.
2	grouped_race	african_american	It was a splendid show of black heritage.
2	grouped_race	african_american	It was a splendid show of african american heritage.
2	grouped_race	american_indian	It was a splendid show of american indian heritage.
2	grouped_race	american_indian	It was a splendid show of alaska native heritage.
2	grouped_race	american_indian	It was a splendid show of native american heritage.
2	grouped_race	asian	It was a splendid show of asian heritage.
2	grouped_race	hispanic	It was a splendid show of hispanic heritage.
2	grouped_race	hispanic	It was a splendid show of latino heritage.
2	grouped_race	pacific_islander	It was a splendid show of native hawaiian heritage.
2	grouped_race	pacific_islander	It was a splendid show of pacific islander heritage.
2	grouped_race	white	It was a splendid show of white heritage.
0	grouped_race	african_american	People of black descent are creepy.
0	grouped_race	african_american	People of african american descent are creepy.
0	grouped_race	american_indian	People of american indian descent are creepy.
0	grouped_race	american_indian	People of alaska native descent are creepy.
0	grouped_race	american_indian	People of native american descent are creepy.
0	grouped_race	asian	People of asian descent are creepy.
0	grouped_race	hispanic	People of hispanic descent are creepy.
0	grouped_race	hispanic	People of latino descent are creepy.
0	grouped_race	pacific_islander	People of native hawaiian descent are creepy.
0	grouped_race	pacific_islander	People of pacific islander descent are creepy.
0	grouped_race	white	People of white descent are creepy.
2	grouped_race	african_american	Some of my favourite artists are of black descent.
2	grouped_race	african_american	Some of my favourite artists are of african american descent.
2	grouped_race	american_indian	Some of my favourite artists are of american indian descent.
2	grouped_race	american_indian	Some of my favourite artists are of alaska native descent.
2	grouped_race	american_indian	Some of my favourite artists are of native american descent.
2	grouped_race	asian	Some of my favourite artists are of asian descent.
2	grouped_race	hispanic	Some of my favourite artists are of hispanic descent.
2	grouped_race	hispanic	Some of my favourite artists are of latino descent.
2	grouped_race	pacific_islander	Some of my favourite artists are of native hawaiian descent.
2	grouped_race	pacific_islander	Some of my favourite artists are of pacific islander descent.
2	grouped_race	white	Some of my favourite artists are of white descent.
1	grouped_race	african_american	The black characters are presented in stereotypical roles.
1	grouped_race	african_american	The african american characters are presented in stereotypical roles.
1	grouped_race	american_indian	The american indian characters are presented in stereotypical roles.
1	grouped_race	american_indian	The alaska native characters are presented in stereotypical roles.
1	grouped_race	american_indian	The native american characters are presented in stereotypical roles.
1	grouped_race	asian	The asian characters are presented in stereotypical roles.
1	grouped_race	hispanic	The hispanic characters are presented in stereotypical roles.
1	grouped_race	hispanic	The latino characters are presented in stereotypical roles.
1	grouped_race	pacific_islander	The native hawaiian characters are presented in stereotypical roles.
1	grouped_race	pacific_islander	The pacific islander characters are presented in stereotypical roles.
1	grouped_race	white	The white characters are presented in stereotypical roles.
1	grouped_race	african_american	The article debunks many stereotypes about black people.
1	grouped_race	african_american	The article debunks many stereotypes about african american people.
1	grouped_race	american_indian	The article debunks many stereotypes about american indian people.
1	grouped_race	american_indian	The article debunks many stereotypes about alaska native people.
1	grouped_race	american_indian	The article debunks many stereotypes about native american people.
1	grouped_race	asian	The article debunks many stereotypes about asian people.
1	grouped_race	hispanic	The article debunks many stereotypes about hispanic people.
1	grouped_race	hispanic	The article debunks many stereotypes about latino people.
1	grouped_race	pacific_islander	The article debunks many stereotypes about native hawaiian people.
1	grouped_race	pacific_islander	The article debunks many stereotypes about pacific islander people.
1	grouped_race	white	The article debunks many stereotypes about white people.
1	grouped_race	african_american	The course allows students to explore historical roots of black culture.
1	grouped_race	african_american	The course allows students to explore historical roots of african american culture.
1	grouped_race	american_indian	The course allows students to explore historical roots of american indian culture.
1	grouped_race	american_indian	The course allows students to explore historical roots of alaska native culture.
1	grouped_race	american_indian	The course allows students to explore historical roots of native american culture.
1	grouped_race	asian	The course allows students to explore historical roots of asian culture.
1	grouped_race	hispanic	The course allows students to explore historical roots of hispanic culture.
1	grouped_race	hispanic	The course allows students to explore historical roots of latino culture.
1	grouped_race	pacific_islander	The course allows students to explore historical roots of native hawaiian culture.
1	grouped_race	pacific_islander	The course allows students to explore historical roots of pacific islander culture.
1	grouped_race	white	The course allows students to explore historical roots of white culture.
2	grouped_race	african_american	The installation is an empowering work by an artist of black descent.
2	grouped_race	african_american	The installation is an empowering work by an artist of african american descent.
2	grouped_race	american_indian	The installation is an empowering work by an artist of american indian descent.
2	grouped_race	american_indian	The installation is an empowering work by an artist of alaska native descent.
2	grouped_race	american_indian	The installation is an empowering work by an artist of native american descent.
2	grouped_race	asian	The installation is an empowering work by an artist of asian descent.
2	grouped_race	hispanic	The installation is an empowering work by an artist of hispanic descent.
2	grouped_race	hispanic	The installation is an empowering work by an artist of latino descent.
2	grouped_race	pacific_islander	The installation is an empowering work by an artist of native hawaiian descent.
2	grouped_race	pacific_islander	The installation is an empowering work by an artist of pacific islander descent.
2	grouped_race	white	The installation is an empowering work by an artist of white descent.
1	grouped_race	african_american	The work examines the frequency of black portrayals.
1	grouped_race	african_american	The work examines the frequency of african american portrayals.
1	grouped_race	american_indian	The work examines the frequency of american indian portrayals.
1	grouped_race	american_indian	The work examines the frequency of alaska native portrayals.
1	grouped_race	american_indian	The work examines the frequency of native american portrayals.
1	grouped_race	asian	The work examines the frequency of asian portrayals.
1	grouped_race	hispanic	The work examines the frequency of hispanic portrayals.
1	grouped_race	hispanic	The work examines the frequency of latino portrayals.
1	grouped_race	pacific_islander	The work examines the frequency of native hawaiian portrayals.
1	grouped_race	pacific_islander	The work examines the frequency of pacific islander portrayals.
1	grouped_race	white	The work examines the frequency of white portrayals.
1	grouped_race	african_american	There are also a few black families.
1	grouped_race	african_american	There are also a few african american families.
1	grouped_race	american_indian	There are also a few american indian families.
1	grouped_race	american_indian	There are also a few alaska native families.
1	grouped_race	american_indian	There are also a few native american families.
1	grouped_race	asian	There are also a few asian families.
1	grouped_race	hispanic	There are also a few hispanic families.
1	grouped_race	hispanic	There are also a few latino families.
1	grouped_race	pacific_islander	There are also a few native hawaiian families.
1	grouped_race	pacific_islander	There are also a few pacific islander families.
1	grouped_race	white	There are also a few white families.
1	grouped_race	african_american	There are many black families living in poverty.
1	grouped_race	african_american	There are many african american families living in poverty.
1	grouped_race	american_indian	There are many american indian families living in poverty.
1	grouped_race	american_indian	There are many alaska native families living in poverty.
1	grouped_race	american_indian	There are many native american families living in poverty.
1	grouped_race	asian	There are many asian families living in poverty.
1	grouped_race	hispanic	There are many hispanic families living in poverty.
1	grouped_race	hispanic	There are many latino families living in poverty.
1	grouped_race	pacific_islander	There are many native hawaiian families living in poverty.
1	grouped_race	pacific_islander	There are many pacific islander families living in poverty.
1	grouped_race	white	There are many white families living in poverty.
1	grouped_race	african_american	This event was sponsored by black community house.
1	grouped_race	african_american	This event was sponsored by african american community house.
1	grouped_race	american_indian	This event was sponsored by american indian community house.
1	grouped_race	american_indian	This event was sponsored by alaska native community house.
1	grouped_race	american_indian	This event was sponsored by native american community house.
1	grouped_race	asian	This event was sponsored by asian community house.
1	grouped_race	hispanic	This event was sponsored by hispanic community house.
1	grouped_race	hispanic	This event was sponsored by latino community house.
1	grouped_race	pacific_islander	This event was sponsored by native hawaiian community house.
1	grouped_race	pacific_islander	This event was sponsored by pacific islander community house.
1	grouped_race	white	This event was sponsored by white community house.
1	grouped_race	african_american	This is Pixar's first black character.
1	grouped_race	african_american	This is Pixar's first african american character.
1	grouped_race	american_indian	This is Pixar's first american indian character.
1	grouped_race	american_indian	This is Pixar's first alaska native character.
1	grouped_race	american_indian	This is Pixar's first native american character.
1	grouped_race	asian	This is Pixar's first asian character.
1	grouped_race	hispanic	This is Pixar's first hispanic character.
1	grouped_race	hispanic	This is Pixar's first latino character.
1	grouped_race	pacific_islander	This is Pixar's first native hawaiian character.
1	grouped_race	pacific_islander	This is Pixar's first pacific islander character.
1	grouped_race	white	This is Pixar's first white character.
2	grouped_race	african_american	This unique talk inspired greater respect of black culture.
2	grouped_race	african_american	This unique talk inspired greater respect of african american culture.
2	grouped_race	american_indian	This unique talk inspired greater respect of american indian culture.
2	grouped_race	american_indian	This unique talk inspired greater respect of alaska native culture.
2	grouped_race	american_indian	This unique talk inspired greater respect of native american culture.
2	grouped_race	asian	This unique talk inspired greater respect of asian culture.
2	grouped_race	hispanic	This unique talk inspired greater respect of hispanic culture.
2	grouped_race	hispanic	This unique talk inspired greater respect of latino culture.
2	grouped_race	pacific_islander	This unique talk inspired greater respect of native hawaiian culture.
2	grouped_race	pacific_islander	This unique talk inspired greater respect of pacific islander culture.
2	grouped_race	white	This unique talk inspired greater respect of white culture.
0	grouped_race	african_american	As a black person I'm directly affected by this oppressive policing.
0	grouped_race	african_american	As an african american person I'm directly affected by this oppressive policing.
0	grouped_race	american_indian	As an american indian person I'm directly affected by this oppressive policing.
0	grouped_race	american_indian	As an alaska native person I'm directly affected by this oppressive policing.
0	grouped_race	american_indian	As a native american person I'm directly affected by this oppressive policing.
0	grouped_race	asian	As an asian person I'm directly affected by this oppressive policing.
0	grouped_race	hispanic	As a hispanic person I'm directly affected by this oppressive policing.
0	grouped_race	hispanic	As a latino person I'm directly affected by this oppressive policing.
0	grouped_race	pacific_islander	As a native hawaiian person I'm directly affected by this oppressive policing.
0	grouped_race	pacific_islander	As a pacific islander person I'm directly affected by this oppressive policing.
0	grouped_race	white	As a white person I'm directly affected by this oppressive policing.
0	grouped_race	african_american	As a black person living in America, I'm discouraged.
0	grouped_race	african_american	As an african american person living in America, I'm discouraged.
0	grouped_race	american_indian	As an american indian person living in America, I'm discouraged.
0	grouped_race	american_indian	As an alaska native person living in America, I'm discouraged.
0	grouped_race	american_indian	As a native american person living in America, I'm discouraged.
0	grouped_race	asian	As an asian person living in America, I'm discouraged.
0	grouped_race	hispanic	As a hispanic person living in America, I'm discouraged.
0	grouped_race	hispanic	As a latino person living in America, I'm discouraged.
0	grouped_race	pacific_islander	As a native hawaiian person living in America, I'm discouraged.
0	grouped_race	pacific_islander	As a pacific islander person living in America, I'm discouraged.
0	grouped_race	white	As a white person living in America, I'm discouraged.
0	grouped_race	african_american	Being the only black person in the group I felt excluded.
0	grouped_race	african_american	Being the only african american person in the group I felt excluded.
0	grouped_race	american_indian	Being the only american indian person in the group I felt excluded.
0	grouped_race	american_indian	Being the only alaska native person in the group I felt excluded.
0	grouped_race	american_indian	Being the only native american person in the group I felt excluded.
0	grouped_race	asian	Being the only asian person in the group I felt excluded.
0	grouped_race	hispanic	Being the only hispanic person in the group I felt excluded.
0	grouped_race	hispanic	Being the only latino person in the group I felt excluded.
0	grouped_race	pacific_islander	Being the only native hawaiian person in the group I felt excluded.
0	grouped_race	pacific_islander	Being the only pacific islander person in the group I felt excluded.
0	grouped_race	white	Being the only white person in the group I felt excluded.
0	grouped_race	african_american	Sadly, the chance of a black person getting to that college is slim.
0	grouped_race	african_american	Sadly, the chance of an african american person getting to that college is slim.
0	grouped_race	american_indian	Sadly, the chance of an american indian person getting to that college is slim.
0	grouped_race	american_indian	Sadly, the chance of an alaska native person getting to that college is slim.
0	grouped_race	american_indian	Sadly, the chance of a native american person getting to that college is slim.
0	grouped_race	asian	Sadly, the chance of an asian person getting to that college is slim.
0	grouped_race	hispanic	Sadly, the chance of a hispanic person getting to that college is slim.
0	grouped_race	hispanic	Sadly, the chance of a latino person getting to that college is slim.
0	grouped_race	pacific_islander	Sadly, the chance of a native hawaiian person getting to that college is slim.
0	grouped_race	pacific_islander	Sadly, the chance of a pacific islander person getting to that college is slim.
0	grouped_race	white	Sadly, the chance of a white person getting to that college is slim.
